,PC1_admission,PC2_admission,PC3_admission,PC4_admission,PC5_admission,PC6_admission
477,1.1418249090095842,0.07306345646771277,0.3604827061815866,-1.180784082878164,0.6493421367117039,-1.558937743627025
478,-0.994475743532345,0.24463949721361838,-0.24606709149749617,0.6453278227459539,-0.0634358561328244,0.43177029828730695
479,0.2192369750732566,0.29384737473271055,0.3780294393297994,1.1211200652321167,-0.7236196380051748,1.1542204703035106
480,-0.20103381363399142,-0.3946425526974419,-0.5271024506285209,0.5837603536607368,0.0595300780700593,0.775408548603333
481,1.334201547959338,0.4933102263494329,-0.7014710893305443,0.642447705549941,-0.5564341884327736,-0.2729159638004653
482,1.5155304244645704,0.3439797884224835,0.31333601074536177,1.3878330634125582,-1.0198082204290602,0.22853725506781788
483,0.24903446759095807,0.6832638608357526,0.9144077365716092,-1.3275777476625705,0.7019719740749675,-1.3899009525906123
484,-0.013360133543338957,0.6608820254970237,-0.4147754074372577,0.7965180976690778,-0.45030041502192564,-1.050406044440487
485,-0.7087512092301996,-0.3666508705137966,-1.3064447791352203,0.2493594961968093,-0.024268059573078517,-0.6822242903478618
486,0.8870105458312022,-0.05588005397605702,0.06314347716724687,-1.129027067464925,1.33396661092889,-0.8418559715430403
487,0.6363498858729673,0.30859497883704373,1.195347967508525,-0.47061923760991736,0.18615965498044607,1.6316403533093506
488,-0.21548814655162452,0.42426532643193543,-0.4238136478280664,0.8962043369153485,-0.9195035677471638,0.752492513579631
489,-1.39913714007534,-0.19554052938301858,0.7349412769762524,-1.089481789496976,0.1691459748788795,0.030772190719454032
490,-1.714448045137097,0.14585314427900709,-1.2989215712052415,0.1688331094383116,-0.48192193055542976,-0.2797887170212892
491,-0.5750070828188982,0.4441070496601473,-0.588917225226529,-2.18088362075362,1.0059369505683138,-1.4670196921673346
492,-1.404969287708296,1.0817738080802444,-2.0525252524011535,-0.8242910924420063,-0.5173902524698863,-0.7335896838004864
493,0.3490126894220667,-1.3478221281743208,-1.492158863388164,0.07949493751418373,0.19537196780260827,-2.731095275994948
494,0.590764774186714,-0.891096638575112,-1.8327433335224266,-0.22672796101060005,-0.28746603747290145,-1.7557006534122162
495,0.8853128878757941,0.8090986239371685,0.34944082661536924,0.9801759017553547,-0.4334706694170223,1.6084383502941642
496,0.6053515706532043,0.38785451434620566,1.0942110185189902,1.5407814998046565,-1.19229494684889,3.4835271963251455
497,0.31914716078070227,0.6660883833879848,0.6783638595268315,1.2927464729697955,-1.6880505533504793,3.0716287810254532
498,-1.1091139271191215,0.5887734329271737,0.6069648771171023,-1.4184860224799596,1.083241577996024,0.649473940380576
499,0.04109455098767729,0.40291687229113204,1.7599239004581557,-0.29005521179227567,0.44112132586444674,1.6720665074182979
